cas_number,chemical_class,chemical_name,lims_parameter_id,zaap_cid
100-02-7,Fungicide,4-Nitrophenol,None,610
101-05-3,Fungicide,Anilazine,None,1028
101-21-3,Herbicide,Chlorpropham,None,1363
101-55-3,Flame Retardant,p-Bromodiphenyl ether,None,2554
101-80-4,Industrial,44'-Oxydianiline,None,560
1024-57-3,Insecticide,Heptachlor epoxide,None,1926
10265-92-6,Insecticide,Methamidophos,None,2135
103-33-3,Fungicide,Azobenzene,None,1120
103361-09-7,Herbicide,Flumioxazin,None,1852
104-40-5,Fungicide,4-Nonylphenol,None,614
10453-86-8,Insecticide,Resmethrin,None,2771
105-67-9,Pharmacological,24-Dimethylphenol,None,340
10540-29-1,Pharmacological,Tamoxifen,None,2959
105512-06-9,Herbicide,Clodinafop-propargyl,None,1381
106-44-5,Industrial,4-Methylphenol,None,606
106-46-7,Fungicide,14-Dichlorobenzene,None,203
106-47-8,Herbicide,4-Chloroaniline,None,585
107534-96-3,Fungicide,Tebuconazole,None,2973
108-95-2,Pharmacological,Phenol,None,2638
1090-13-7,PAH_Oxy,"5,12-naphthacenequinone",300297,628
109041-38-5,PAH_Nitro,"2,8-Dinitrodibenzothiophene",None,297
109699-80-1,PAH_Oxy,"Benzo[c]phenanthrene[1,4]dione",300309,1177
110235-47-7,Fungicide,Mepanipyrim,None,2122
110488-70-5,Fungicide,Dimethomorph,None,1665
111-46-6,Industrial,Diethylene glycol,None,1648
111189-32-3,PAH_Parent,"Naphtho[1,2-b]fluoranthene",300329,2324
112281-77-3,Fungicide,Tetraconazole,None,3000
113096-99-4,Insecticide,Cyproconazole,None,1556
1134-23-2,Herbicide,Cycloate,None,1537
114-26-1,Insecticide,Propoxur,None,2720
115-32-2,Insecticide,Dicofol,None,1637
115-86-6,Flame Retardant,Triphenyl phosphate,None,3138
115-96-8,Flame Retardant,Tris(2-chloroethyl) phosphate,None,None
117-81-7,Insecticide,Di(2-ethylhexyl) phthalate,None,None
117-84-0,Industrial,Dioctyl phthalate,None,1686
117337-19-6,Herbicide,Fluthiacet-methyl,None,1862
117428-22-5,Fungicide,Picoxystrobin,None,2653
117718-60-2,Herbicide,Thiazopyr,None,3016
118-79-6,"Flame Retardant,","2,4,6-Tribromophenol",None,288
118134-30-8,Fungicide,Spiroxamine,None,2897
119-61-9,PersonalCare,Benzophenone,None,1185
119-90-4,Industrial,33'-Dimethoxybenzidine,None,470
119168-77-3,Insecticide,Tebufenpyrad,None,2975
1194-65-6,Herbicide,Dichlobenil,None,1626
119446-68-3,Fungicide,Difenoconazole,None,1652
119611-00-6,Fungicide,Fenbuconazole,None,1819
120-12-7,PAH_Parent,Anthracene,247,1031
120-36-5,Herbicide,Dichlorprop,None,1630
120-72-9,PAH_Heterocyclic,Indole,None,1967
120-82-1,Insecticide,124-Trichlorobenzene,None,167
120-83-2,Fungicide,24-Dichlorophenol,None,338
120068-37-3,Insecticide,Fipronil,None,1829
121-75-5,Insecticide,Malathion,None,2104
1210-12-4,PAH_Nitro,9-anthracene carbonitrile,None,769
121552-61-2,Fungicide,Cyprodinil,None,1557
122-14-5,Insecticide,Fenitrothion,None,1821
122-34-9,Herbicide,Simazine,None,2849
122-39-4,Fungicide,Diphenylamine,None,1692
122008-85-9,Herbicide,Cyhalofop-butyl,None,1548
1222-05-5,"Personal Care, Industrial,",galaxolide,None,1896
122836-35-5,Herbicide,Sulfentrazone,None,2912
124495-18-7,Fungicide,Quinoxyfen,None,2752
126-73-8,Flame Retardant,Tributyl phosphate,None,3102
126833-17-8,Fungicide,Fenhexamid,None,1820
128639-02-1,Herbicide,Carfentrazone-ethyl,None,1323
129-00-0,PAH_Parent,Pyrene,678,2739
129630-19-9,Herbicide,Pyraflufen-ethyl,None,2737
130-15-4,PAH_Oxy,"1,4-Naphthoquinone",None,None
13071-79-9,Insecticide,Terbufos,None,2984
131-11-3,Insecticide,Dimethyl phthalate,None,1674
131-18-0,Industrial,Dipentyl phthalate,None,1688
131341-86-1,Fungicide,Fludioxonil,None,1846
13177-29-2,PAH_Nitro,2-Nitrofluoranthene,None,417
131807-57-3,Fungicide,Famoxadone,None,1804
131860-33-8,Fungicide,Azoxystrobin,None,1121
13194-48-4,Insecticide,Ethoprop,None,1780
131983-72-7,Fungicide,Triticonazole,None,3158
132-64-9,PAH_Heterocyclic,Dibenzofuran,None,1619
132-65-0,PAH_Parent,dibenzothiophene,300388,1620
132-86-5,PAH_Hydroxy,"1,3-dihydroxynaphthalene",300344,56
133-06-2,Fungicide,Captan,None,1312
133-07-3,Fungicide,Folpet,None,1867
134-62-3,Insecticide,NN-Diethyl-3-methylbenzamide,None,2406
134605-64-4,Herbicide,Butafenacil,None,1263
135-19-3,PAH_Hydroxy,2-hydroxynaphthalene,None,412
135158-54-2,Fungicide,Acibenzolar-S-methyl,None,963
135410-20-7,Insecticide,Acetamiprid,None,953
136-45-8,Insecticide,Dipropyl pyridine-25-dicarboxylate,None,1693
139-40-2,Herbicide,Propazine,None,2716
141-66-2,Insecticide,Dicrotophos,None,1638
141112-29-0,Herbicide,Isoxaflutole,None,1996
141517-21-7,Fungicide,Trifloxystrobin,None,3125
142459-58-3,Herbicide,Flufenacet,None,1847
143-50-0,Fungicide,Kepone,None,2058
148-79-8,Fungicide,Thiabendazole,None,3012
148477-71-8,Insecticide,Spirodiclofen,None,2895
15299-99-7,Herbicide,Napropamide,None,2329
15310-01-7,Fungicide,Benodanil,None,1157
153233-91-1,General Pesticide,Etoxazole,None,1794
156052-68-5,Fungicide,Zoxamide,None,3299
1563-66-2,Insecticide,Carbofuran,None,1318
1576-67-6,PAH_Alkylated,"3,6-Dimethylphenanthrene",300317,447
1582-09-8,Herbicide,Trifluralin,None,3128
15972-60-8,Herbicide,Alachlor,None,997
1606-67-3,PAH_Nitro,1-Aminopyrene,None,227
1610-18-0,Herbicide,Prometon,None,2707
161326-34-7,Fungicide,Fenamidone,None,1815
1634-78-2,Insecticide,Malaoxon,None,2103
16752-77-5,Insecticide,Methomyl,None,2140
1689-64-1,PAH_Hydroxy,9-hydroxyfluorene,None,774
1689-84-5,Herbicide,Bromoxynil,None,1250
1698-60-8,Herbicide,Chloridazon,None,1356
17024-19-0,PAH_Nitro,3-Nitrophenanthrene,None,515
1705-85-7,PAH_Alkylated,6-Methylchrysene,201,694
17117-34-9,PAH_Nitro,3-Nitrobenzanthrone,None,511
17798-09-3,PAH_Hydroxy,3-hydroxyfluoranthene,None,502
1836-75-5,Herbicide,Nitrofen,None,2372
1861-32-1,Herbicide,Chlorthal-dimethyl,None,1369
1861-40-1,Herbicide,Benfluralin,None,1155
188425-85-6,Fungicide,Boscalid,None,1237
189-55-9,PAH_Parent,"Dibenzo[a,i]pyrene",300406,1613
189-64-0,PAH_Parent,"Dibenzo[a,h]pyrene",300291,1612
1897-45-6,General Pesticide,Chlorothalonil,None,1361
19044-88-3,Herbicide,Oryzalin,None,2491
191-07-1,PAH_Parent,Coronene,300336,1449
191-24-2,PAH_Parent,"Benzo[g,h,i]perylene",277,1179
191-26-4,PAH_Parent,Anthrathrene,300503,1030
191-30-0,PAH_Parent,"Dibenzo[a,l]pyrene",300293,1614
1912-24-9,Herbicide,Atrazine,None,1105
1918-00-9,Herbicide,Dicamba,None,1625
2425-06-1,Fungicide,Captafol,None,1311
192-97-2,PAH_Parent,Benzo[e]pyrene,276,1178
1929-77-7,Herbicide,Vernolate,None,3193
1929-82-4,Fungicide,Nitrapyrin,None,2367
193-09-9,PAH_Parent,"Naphtho[2,3-e]pyrene",300328,2326
193-39-5,PAH_Parent,"Indeno[1,2,3-c,d]pyrene",850,1965
193-98-6,PAH_Heterocyclic,2-azapyrene,None,365
19666-30-9,Herbicide,Oxadiazon,None,2495
2008-41-5,Herbicide,Butylate,None,1269
20268-51-3,PAH_Nitro,7-Nitrobenz[a]anthracene,None,721
203-18-9,PAH_Parent,"Dibenzo[j,l]fluoranthene",None,1618
205-82-3,PAH_Parent,Benzo[j]fluoranthene,278,1180
205-83-4,PAH_Parent,"Naphtho[2,3-j]fluoranthene",300409,2327
205-97-0,PAH_Parent,"Dibenzo[b,k]fluoranthene",None,1617
205-99-2,PAH_Parent,Benzo[b]fluoranthene,275,1175
2050-47-7,"Flame Retardant,",p-p-dibromodiphenyl_ether_[BDE-15],None,2690
206-06-4,PAH_Parent,"Naphtho[2,3-b]fluoranthene",None,2325
206-44-0,PAH_Parent,Fluoranthene,481,1854
207-08-9,PAH_Parent,Benzo[k]fluoranthene,279,1182
207-18-1,PAH_Parent,"Naphtho[2,3-k]fluoranthene",300333,2328
207122-15-4,"Flame Retardant,","2,2',4,4',5,6',-hexa-,bromodiphenyl ether [BDE-154]",None,None
207122-16-5 ,"Flame Retardant,","2,2',3,4,4',5,5'-heptabromodiphenyl ether [BDE-183]",None,None
208-96-8,PAH_Parent,Acenaphthylene,210,949
2104-64-5,Insecticide,O-Ethyl O-(4-nitrophenyl) phenylphosphonothioate,None,2485
21087-64-9,Herbicide,Metribuzin,None,2162
2113-58-8,PAH_Nitro,3-Nitrobiphenyl,None,512
215-58-7,PAH_Parent,"Dibenz[a,c]anthracene",None,1610
21564-17-0,Fungicide,2-(Thiocyanomethylthio)benzothiazole,None,271
2164-17-2,Herbicide,Fluometuron,None,1853
217-59-4,PAH_Parent,Triphenylene,300318,3140
21725-46-2,Herbicide,Cyanazine,None,1532
218-01-9,PAH_Parent,Chrysene,390,1371
2212-67-1,Herbicide,Molinate,None,2182
22224-92-6,Insecticide,Fenamiphos,None,1817
2237-14-1,PAH_Oxy,"1,4-Benzoquinone",None,None
22781-23-3,Insecticide,Bendiocarb,None,1154
2303-17-5,Herbicide,Tri-allate,None,3099
23031-36-9,Insecticide,Prallethrin,None,2691
2310-17-0,Insecticide,Phosalone,None,2647
23103-98-2,Insecticide,Pirimicarb,None,2659
2312-35-8,General Pesticide,Propargite,None,2715
23135-22-0,Insecticide,Oxamyl,None,2496
23184-66-9,Herbicide,Butachlor,None,1262
23592-74-7,PAH_Heterocyclic,2-acetylcarbazole,None,360
2385-85-5,Insecticide,Mirex,None,2180
23950-58-5,Herbicide,Propyzamide,None,2727
243-17-4,PAH_Parent,Benzo[b]fluorene,302300,1176
2433-56-9,PAH_Hydroxy,1-hydroxyphenanthrene,None,247
2443-58-5,PAH_Hydroxy,2-hydroxyfluorene,None,392
24602-86-6,Fungicide,Tridemorph,None,3116
2498-66-0,PAH_Oxy,"Benz(a)anthracene-7,12-dione",None,None
25057-89-0,Herbicide,Bentazone,None,1160
2593-15-9,Fungicide,Etridiazole,None,1795
260-94-6,PAH_Heterocyclic,Acridine,None,965
26225-79-6,Herbicide,Ethofumesate,None,1779
2675-77-6,Fungicide,Chloroneb,None,1360
27314-13-2,Herbicide,Norflurazon,None,2433
28249-77-6,Herbicide,Thiobencarb,None,3018
28434-00-6,Insecticide,S-Bioallethrin,None,2834
28804-88-8,PAH_Alkylated,"2,6-Dimethylnaphthalene",300685,295
29091-21-2,Herbicide,Prodiamine,None,2704
2921-88-2,Insecticide,Chlorpyrifos,None,1364
29232-93-7,Insecticide,Pirimiphos-methyl,None,2660
298-00-0,Fungicide,Methyl parathion,None,2154
298-02-2,Insecticide,Phorate,None,2645
298-04-4,Insecticide,Disulfoton,None,1699
300-76-5,Insecticide,Naled,None,2269
30560-19-1,Insecticide,Acephate,None,950
3074-00-8,PAH_Oxy,6H-benzo[cd]pyren-6-one,300302,689
3074-03-01,PAH_Oxy,11-H-benzo[b]fluoren-11-one,None,155
309-00-2,Insecticide,Aldrin,None,1000
31218-83-4,Insecticide,Propetamphos,None,2717
314-40-9,Herbicide,Bromacil,None,1246
31508-00-6,"PCB,",PCB 118,None,282
319-85-7,Insecticide,beta-123456-Hexachlorocyclohexane,None,1191
3194-55-6,"Flame Retardant,","1,2,5,6,9,10-Hexabromocyclododecane",None,51
32598-13-3,"PCB,",PCB 77,None,439
32774-16-6,"PCB,",PCB 169,None,3337
32809-16-8,Fungicide,Procymidone,None,2703
330-54-1,Herbicide,Diuron,None,1703
330-55-2,Herbicide,Linuron,None,2091
33089-61-1,Insecticide,Amitraz,None,1014
