cas_number,zf.cid,Chemical_ID,chemical_class,Notes,chemical_name
290352-28-2,0,0,NA,,
368832-42-2,2,2,NA,,
102409-92-7,3,3,NA,,
180084-01-9,4,4,NA,,
NOCAS_47377,5,5,NA,,(1R)-1-[(ethoxycarbonyl)oxy]ethyl 1-{[5-(5-chlorothiophen-2-yl)-12-oxazol-3-yl]methyl}-2-{[1-(propan-2-yl)piperidin-4-yl]carbamoyl}-1H-indole-5-carboxylate hydrochloride
NOCAS_47267,6,6,NA,,(1R)-1-{4-[(2R6S)-4-(46-dimethyl-135-triazin-2-yl)-26-dimethylpiperazin-1-yl]pyrimidin-2-yl}ethanol
221671-62-1,7,7,NA,,
NOCAS_47325,8,8,NA,,(2E)-3-(4-fluorophenyl)-N-(4-{2-[7-(5-methyl-124-oxadiazol-3-yl)-1245-tetrahydro-3H-3-benzazepin-3-yl]ethyl}cyclohexyl)prop-2-enamide hydrochloride
444610-91-7,10,10,NA,,
588941-45-1,11,11,NA,,
445295-04-5,12,12,NA,,
NOCAS_47346,13,13,NA,,(2S)-44-difluoro-1-{N-[8-(pyrimidin-2-yl)-8-azabicyclo[3.2.1]oct-3-yl]glycyl}pyrrolidine-2-carbonitrile
177785-47-6,14,14,NA,,
145742-28-5,15,15,NA,,
NOCAS_47305,16,16,NA,,(2S3S4R5R)-3-amino-5-[6-({5-chloro-2-[(3-methyl-12-oxazol-5-yl)methoxy]benzyl}amino)-9H-purin-9-yl]-4-hydroxy-N-methyltetrahydrofuran-2-carboxamide
106-25-2,17,17,NA,,
171866-31-2,18,18,NA,,
NOCAS_47333,19,19,NA,,(3S)-3-(2-methylpyrimidin-5-yl)-9-(5678-tetrahydro-18-naphthyridin-2-yl)nonanoic acid
NOCAS_48509,20,20,NA,,(4-{[(2R)-7-Methoxy-1234-tetrahydronaphthalen-2-yl](propyl)amino}piperidin-1-yl)(piperidin-4-yl)methanone
1191914-21-2,21,21,NA,,
291305-06-1,22,22,NA,,
207736-05-8,23,23,NA,,
4180-23-8,24,24,NA,,
149413-74-1,25,25,NA,,
113734-18-2,26,26,NA,,
725228-45-5,27,27,NA,,
NOCAS_47381,28,28,NA,,{4-[5-(aminomethyl)-2-fluorophenyl]piperidin-1-yl}(4-bromo-3-methyl-5-propoxythiophen-2-yl)methanone hydrochloride
862243-29-6,48,48,NA,,
116-25-6,50,50,NA,,
3194-55-6,51,51,Flame Retardant,,
573-98-8,53,53,PAH_Alkylated,,
524-42-5,54,54,PAH_Oxy,,
132-86-5,56,56,PAH_Hydroxy,,
75321-20-9,57,57,PAH_Nitro,,
635-12-1,58,58,PAH_Oxy,,
571-58-4,60,60,PAH_Alkylated,,
130-15-4,61,61,PAH_Oxy,,
569-15-3,62,62,PAH_Oxy,,
83-56-7,63,63,PAH_Hydroxy,,
571-61-9,64,64,PAH_Alkylated,,
575-44-0,65,65,PAH_Hydroxy,,
575-43-9,66,66,PAH_Alkylated,,
42397-64-8,67,67,PAH_Nitro,,
569-41-5,69,69,PAH_Alkylated,,
42397-65-9,70,70,PAH_Nitro,,
82-05-3,71,71,PAH_Oxy,,
NOCAS_47342,108,108,NA,,1-[(2Z)-3-(2-chloro-3'-methoxybiphenyl-4-yl)prop-2-en-1-yl]azepane hydrochloride (1:1)
203942-49-8,109,109,NA,,
139149-55-6,110,110,NA,,
158081-99-3,111,111,NA,,
648917-13-9,112,112,NA,,
289716-94-5,113,113,NA,,
23779-32-0,114,114,NA,,
107071-66-9,115,115,NA,,
NOCAS_47299,116,116,NA,,1-[cis-1-(3-ethoxyphenyl)-4-methylcyclohexyl]-4-phenylpiperazine methanesulfonate (1:1)
179465-71-5,117,117,NA,,
NOCAS_47385,118,118,NA,,1-{2-[(5-chloropyridin-2-yl)amino]-2-oxoethyl}-5-(2-methoxyethoxy)-N-[1-(propan-2-yl)piperidin-4-yl]-1H-pyrrolo[23-c]pyridine-2-carboxamide acetate
NOCAS_47353,119,119,NA,,1'-{2-[2-(34-dichlorophenyl)-4-(phenylcarbonyl)morpholin-2-yl]ethyl}-NN-dimethyl-14'-bipiperidine-4'-carboxamide hydrochloride
56892-31-0,129,129,PAH_Hydroxy,,
112-38-9,138,138,NA,,
678-39-7,148,148,NA,,
3074-03-1,155,155,PAH_Oxy,,
95-14-7,163,163,NA,,
87-61-6,164,164,NA,,
96-18-4,165,165,NA,,
95-94-3,166,166,NA,,
120-82-1,167,167,Insecticide,,
95-63-6,168,168,NA,,
643-79-8,169,169,NA,,
68515-49-1,170,170,NA,,
2634-33-5,171,171,NA,,
95-50-1,172,172,Herbicide,,
83-41-0,173,173,NA,,
99-51-4,174,174,NA,,
528-29-0,175,175,NA,,
122-66-7,176,176,NA,,
95-54-5,181,181,NA,,
57-55-6,182,182,NA,,
108-67-8,184,184,NA,,
108-45-2,185,185,NA,,
121-91-5,186,186,NA,,
107-88-0,187,187,NA,,
77-48-5,188,188,NA,,
96-23-1,189,189,NA,,
118-52-5,190,190,NA,,
149062-75-9,191,191,NA,,
541-73-1,192,192,Insecticide,,
99-62-7,193,193,NA,,
99-65-0,194,194,NA,,
102-06-7,195,195,NA,,
1120-71-4,197,197,NA,,
106-46-7,203,203,Fungicide,,
4904-61-4,208,208,NA,,
851916-42-2,209,209,NA,,
2243-62-1,210,210,NA,,
822-06-0,214,214,NA,,
57-91-0,219,219,NA,,
57-63-6,220,220,Pharmacological,,
68-96-2,221,221,NA,,
10161-33-8,223,223,NA,,
58-18-4,224,224,NA,,
1606-67-3,227,227,PAH_Nitro,,
146011-65-6,228,228,NA,,
15619-48-4,229,229,NA,,
100-00-5,230,230,NA,,
112-30-1,231,231,NA,,
112-53-8,232,232,NA,,
2687-96-9,233,233,NA,,
848641-69-0,234,234,NA,,
349495-42-7,235,235,NA,,
288-88-0,239,239,NA,,
2043-57-4,240,240,NA,,
36653-82-4,242,242,NA,,
90-15-3,246,246,PAH_Hydroxy,,
2433-56-9,247,247,PAH_Hydroxy,,
5315-79-7,248,248,PAH_Hydroxy,,
107-98-2,249,249,NA,,
90-12-0,250,250,PAH_Alkylated,,
86-57-7,251,251,PAH_Nitro,,
5522-43-0,252,252,PAH_Nitro,,
111-87-5,254,254,NA,,
629-76-5,255,255,NA,,
112-72-1,257,257,NA,,
1120-36-1,258,258,NA,,
112-70-9,259,259,NA,,
112-42-5,260,260,NA,,
124378-77-4,262,262,NA,,
NOCAS_48172,263,263,NA,,2-(2-{5-[5-(Azepan-1-ylmethyl)-2-thienyl]-124-oxadiazol-3-yl}ethyl)-1H-isoindole-13(2H)-dione (2E)-but-2-enedioate (1:1)
112-34-5,264,264,NA,,
111-90-0,265,265,NA,,
214535-77-0,266,266,NA,,
89-72-5,267,267,NA,,
112-25-4,268,268,NA,,
126-11-4,269,269,NA,,
21564-17-0,271,271,Fungicide,,
38411-22-2,272,4014,PCB,PCB 136,
52663-68-0,273,4016,PCB,PCB 187,
38379-99-6,274,4013,PCB,PCB 95,
68631-49-2,275,275,Flame Retardant,,
35065-27-1,276,4012,PCB,PCB 153,
60348-60-9,278,278,Flame Retardant,,
5436-43-1,279,279,Flame Retardant,,
79-95-8,280,280,NA,,
3296-90-0,281,281,NA,,
31508-00-6,282,4009,PCB,PCB 118,
1746-01-6,283,283,NA,,
19660-16-3,284,284,NA,,
92-44-4,285,285,PAH_Hydroxy,,
613-06-9,286,286,PAH_Alkylated,,
118-79-6,288,288,Flame Retardant,,
5397-34-2,289,289,NA,,
51-28-5,291,291,NA,,
581-42-0,295,295,NA,,
582-17-2,296,296,PAH_Hydroxy,,
109041-38-5,297,297,PAH_Nitro,,
112-50-5,299,299,NA,,
825643-57-0,300,300,NA,,
219790-72-4,301,301,NA,,
344930-95-6,302,302,NA,,
929-59-9,315,315,NA,,
131-55-5,316,316,NA,,
6846-50-0,317,317,NA,,
2971-36-0,318,318,NA,,
10222-01-2,320,320,NA,,
2416-94-6,322,322,NA,,
2687-25-4,324,324,NA,,
69655-05-6,325,325,NA,,
602-01-7,326,326,NA,,
95-95-4,329,329,Fungicide,,
88-06-2,330,330,Fungicide,,
527-60-6,331,331,NA,,
732-26-3,332,332,NA,,
126-86-3,333,333,NA,,
2772-45-4,335,335,NA,,
120-95-6,336,336,NA,,
95-80-7,337,337,NA,,
120-83-2,338,338,Fungicide,,
94-75-7,339,339,NA,,
105-67-9,340,340,Pharmacological,,
121-14-2,342,342,NA,,
96-76-4,343,343,NA,,
78-63-7,345,345,NA,,
95-87-4,346,346,NA,,
88-58-4,347,347,NA,,
174185-16-1,352,352,NA,,
579-66-8,353,353,NA,,
NOCAS_47330,354,354,NA,,2'6-difluoro-5'-[3-(2-hydroxypropan-2-yl)imidazo[12-b][124]triazin-7-yl]biphenyl-2-carbonitrile
87-62-7,355,355,Industrial,,
576-26-1,356,356,NA,,
606-20-2,357,357,NA,,
128-39-2,358,358,NA,,
23592-74-7,360,360,PAH_Heterocyclic,,
97-56-3,362,362,Industrial,,
117-79-3,363,363,NA,,
90-04-0,364,364,NA,,
193-98-6,365,365,PAH_Heterocyclic,,
101-86-0,366,366,NA,,
NOCAS_48518,367,367,NA,,
598-72-1,369,369,NA,,
96-29-7,370,370,NA,,
111-76-2,371,371,NA,,
532-27-4,373,373,NA,,
107-07-3,374,374,NA,,
742693-38-5,375,375,NA,,
95-57-8,376,376,General Pesticide,,
95-49-8,377,377,NA,,
110-80-5,378,378,NA,,
111-15-9,379,379,NA,,
104-76-7,380,380,NA,,
84-51-5,381,381,PAH_Oxy,,
149-57-5,383,383,NA,,
1241-94-7,384,384,NA,,
183658-27-7,385,385,NA,,
6915-15-7,391,391,NA,,
2443-58-5,392,392,PAH_Hydroxy,,
